name,description
Therapeutic,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque rhoncus a tellus a auctor. Suspendisse elit lectus, cursus non ullamcorper vel, tincidunt vitae tellus. Suspendisse potenti. Donec vel dolor elit. Praesent eu enim congue, tempus libero ac, dictum nunc. Nullam pellentesque, orci at mattis cursus, nunc nunc rhoncus diam, eu varius massa libero ut nibh. Curabitur ac tempor elit. Integer libero ex, bibendum finibus sem eu, mollis condimentum nisl. Morbi aliquet interdum urna at dignissim. Sed ac tristique diam. Duis pulvinar gravida leo aliquet sagittis."
Antimicrobial,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque rhoncus a tellus a auctor. Suspendisse elit lectus, cursus non ullamcorper vel, tincidunt vitae tellus. Suspendisse potenti. Donec vel dolor elit. Praesent eu enim congue, tempus libero ac, dictum nunc. Nullam pellentesque, orci at mattis cursus, nunc nunc rhoncus diam, eu varius massa libero ut nibh. Curabitur ac tempor elit. Integer libero ex, bibendum finibus sem eu, mollis condimentum nisl. Morbi aliquet interdum urna at dignissim. Sed ac tristique diam. Duis pulvinar gravida leo aliquet sagittis."
Anti protist,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque rhoncus a tellus a auctor. Suspendisse elit lectus, cursus non ullamcorper vel, tincidunt vitae tellus. Suspendisse potenti. Donec vel dolor elit. Praesent eu enim congue, tempus libero ac, dictum nunc. Nullam pellentesque, orci at mattis cursus, nunc nunc rhoncus diam, eu varius massa libero ut nibh. Curabitur ac tempor elit. Integer libero ex, bibendum finibus sem eu, mollis condimentum nisl. Morbi aliquet interdum urna at dignissim. Sed ac tristique diam. Duis pulvinar gravida leo aliquet sagittis."
Surface immobilized,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque rhoncus a tellus a auctor. Suspendisse elit lectus, cursus non ullamcorper vel, tincidunt vitae tellus. Suspendisse potenti. Donec vel dolor elit. Praesent eu enim congue, tempus libero ac, dictum nunc. Nullam pellentesque, orci at mattis cursus, nunc nunc rhoncus diam, eu varius massa libero ut nibh. Curabitur ac tempor elit. Integer libero ex, bibendum finibus sem eu, mollis condimentum nisl. Morbi aliquet interdum urna at dignissim. Sed ac tristique diam. Duis pulvinar gravida leo aliquet sagittis."
Antiviral,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque rhoncus a tellus a auctor. Suspendisse elit lectus, cursus non ullamcorper vel, tincidunt vitae tellus. Suspendisse potenti. Donec vel dolor elit. Praesent eu enim congue, tempus libero ac, dictum nunc. Nullam pellentesque, orci at mattis cursus, nunc nunc rhoncus diam, eu varius massa libero ut nibh. Curabitur ac tempor elit. Integer libero ex, bibendum finibus sem eu, mollis condimentum nisl. Morbi aliquet interdum urna at dignissim. Sed ac tristique diam. Duis pulvinar gravida leo aliquet sagittis."
Anti HIV,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque rhoncus a tellus a auctor. Suspendisse elit lectus, cursus non ullamcorper vel, tincidunt vitae tellus. Suspendisse potenti. Donec vel dolor elit. Praesent eu enim congue, tempus libero ac, dictum nunc. Nullam pellentesque, orci at mattis cursus, nunc nunc rhoncus diam, eu varius massa libero ut nibh. Curabitur ac tempor elit. Integer libero ex, bibendum finibus sem eu, mollis condimentum nisl. Morbi aliquet interdum urna at dignissim. Sed ac tristique diam. Duis pulvinar gravida leo aliquet sagittis."
Anti coronoavirus,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque rhoncus a tellus a auctor. Suspendisse elit lectus, cursus non ullamcorper vel, tincidunt vitae tellus. Suspendisse potenti. Donec vel dolor elit. Praesent eu enim congue, tempus libero ac, dictum nunc. Nullam pellentesque, orci at mattis cursus, nunc nunc rhoncus diam, eu varius massa libero ut nibh. Curabitur ac tempor elit. Integer libero ex, bibendum finibus sem eu, mollis condimentum nisl. Morbi aliquet interdum urna at dignissim. Sed ac tristique diam. Duis pulvinar gravida leo aliquet sagittis."
Antibacterial,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque rhoncus a tellus a auctor. Suspendisse elit lectus, cursus non ullamcorper vel, tincidunt vitae tellus. Suspendisse potenti. Donec vel dolor elit. Praesent eu enim congue, tempus libero ac, dictum nunc. Nullam pellentesque, orci at mattis cursus, nunc nunc rhoncus diam, eu varius massa libero ut nibh. Curabitur ac tempor elit. Integer libero ex, bibendum finibus sem eu, mollis condimentum nisl. Morbi aliquet interdum urna at dignissim. Sed ac tristique diam. Duis pulvinar gravida leo aliquet sagittis."
Anti gram positive,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque rhoncus a tellus a auctor. Suspendisse elit lectus, cursus non ullamcorper vel, tincidunt vitae tellus. Suspendisse potenti. Donec vel dolor elit. Praesent eu enim congue, tempus libero ac, dictum nunc. Nullam pellentesque, orci at mattis cursus, nunc nunc rhoncus diam, eu varius massa libero ut nibh. Curabitur ac tempor elit. Integer libero ex, bibendum finibus sem eu, mollis condimentum nisl. Morbi aliquet interdum urna at dignissim. Sed ac tristique diam. Duis pulvinar gravida leo aliquet sagittis."
Anti methicillin resistant S.aureus,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque rhoncus a tellus a auctor. Suspendisse elit lectus, cursus non ullamcorper vel, tincidunt vitae tellus. Suspendisse potenti. Donec vel dolor elit. Praesent eu enim congue, tempus libero ac, dictum nunc. Nullam pellentesque, orci at mattis cursus, nunc nunc rhoncus diam, eu varius massa libero ut nibh. Curabitur ac tempor elit. Integer libero ex, bibendum finibus sem eu, mollis condimentum nisl. Morbi aliquet interdum urna at dignissim. Sed ac tristique diam. Duis pulvinar gravida leo aliquet sagittis."
